##############################################################################
# SALMON: Scalable Ab-initio Light-Matter simulator for Optics and Nanoscience
#
#                             Version 2.2.1
##############################################################################
  Libxc: [enabled] 6.2.2
   theory= tddft_pulse
 
 Total time step      =       15000
 Time step[fs]        =  2.000000000000000E-003
 Energy range         =        3000
 Energy resolution[eV]=  1.000000000000000E-002
Laser frequency     = 0.17 1.50[eV]
Pulse width of laser=     12.00000000      5.80000000[fs]
Laser intensity     =  0.35000000E+08  0.60000000E+12[W/cm^2]
delay time          =      0.00000000[fs]
   use of real value orbitals =  F
 ======
 MPI distribution:
   nproc_k     :         125
   nproc_ob    :           4
   nproc_rgrid :           3           2           3
 OpenMP parallelization:
   number of threads :           1
 hpsi stencil:
   enables hand-coding vectorization : F
   enables openmp parallelization    : F
 current:
   k,orbital parallelized of openmp  : T
 force:
   k,orbital parallelized of openmp  : T
 ===================pseudopotential data===================
 ik ,atom_symbol=           1 Si
 ps_format =KY              
 ps_file =./Si_rps.dat
 Zps(ik), Mlps(ik) =           4           2
 Rps(ik), NRps(ik) =   2.26767135054939              122
 Lref(ik) =           2
 nproj(ik,l) =           1           1           1
 anorm(ik,l) =  0.6193218      0.3646551      0.0000000E+00
 inorm(ik,l) =           1           1           0
 Mass(ik) =   28.0000000000000     
 flag_nlcc_element(ik) = F
 ==========================================================
 flag_nlcc =  F
 
 ============init_ps==============
 end init_ps
 Maximal rho_NLCC= 0.000000000000000E+000
 Maximal tau_NLCC= 0.000000000000000E+000
 == Ewald ==
 cutoff length in real-space in ewald =  4.00 [A]
 (buffer length in bookkeeping =  2.00 [A])
 cutoff length in G-space in ewald =  0.1870828864+102 [1/A]
 number of ion-ion pair(/atom) used for allocation of bookkeeping=    66
 ===========
   Static dipole moment(xyz) =   -0.7046970296E+04   -0.7049259980E+04   -0.7059250382E+04
 
 
  time-step  time[fs]                               Current(xyz)[a.u.]      electrons Total energy[eV] 
#----------------------------------------------------------------------
 projection: already converged, E_kin(new)-E_kin(old)= -1.136868377216160E-013
      10    0.02000000 -0.99631852E-10 -0.70047495E-12 -0.23895789E-12   864.00000000   -23328.93922255
      20    0.04000000 -0.46134140E-09 -0.98035269E-12  0.50887740E-12   864.00000000   -23328.93922260
      30    0.06000000 -0.11724246E-08  0.36210487E-12 -0.19224590E-12   863.99999999   -23328.93922264
      40    0.08000000 -0.23135162E-08 -0.22395524E-12 -0.22364355E-11   863.99999999   -23328.93922268
      50    0.10000000 -0.39498557E-08 -0.52802867E-12 -0.23458221E-11   863.99999999   -23328.93922272
      60    0.12000000 -0.61366190E-08 -0.19599699E-11 -0.67283998E-11   863.99999999   -23328.93922276
      70    0.14000000 -0.89086146E-08 -0.11637951E-11 -0.12178861E-10   863.99999999   -23328.93922279
      80    0.16000000 -0.12300768E-07 -0.36740148E-11 -0.17894956E-10   863.99999999   -23328.93922282
      90    0.18000000 -0.16327019E-07 -0.31786205E-11 -0.27154310E-10   863.99999999   -23328.93922284
     100    0.20000000 -0.21002374E-07 -0.41213849E-11 -0.37520626E-10   863.99999999   -23328.93922286
     110    0.22000000 -0.26327102E-07 -0.64939015E-11 -0.49589285E-10   863.99999999   -23328.93922288
     120    0.24000000 -0.32293827E-07 -0.66623393E-11 -0.61416169E-10   863.99999999   -23328.93922290
     130    0.26000000 -0.38892635E-07 -0.91661225E-11 -0.73725857E-10   863.99999999   -23328.93922291
     140    0.28000000 -0.46098164E-07 -0.10027381E-10 -0.84152778E-10   863.99999999   -23328.93922291
     150    0.30000000 -0.53886088E-07 -0.11652445E-10 -0.92374941E-10   863.99999999   -23328.93922291
     160    0.32000000 -0.62217808E-07 -0.12306278E-10 -0.95656583E-10   863.99999999   -23328.93922290
     170    0.34000000 -0.71059089E-07 -0.13314967E-10 -0.94118721E-10   863.99999999   -23328.93922288
     180    0.36000000 -0.80358582E-07 -0.13050252E-10 -0.83278696E-10   863.99999999   -23328.93922285
     190    0.38000000 -0.90076073E-07 -0.12965836E-10 -0.62947737E-10   863.99999999   -23328.93922281
     200    0.40000000 -0.10015627E-06 -0.89916953E-11 -0.32489550E-10   863.99999999   -23328.93922275
     210    0.42000000 -0.11054949E-06 -0.53617092E-11  0.13291945E-10   863.99999999   -23328.93922268
     220    0.44000000 -0.12120183E-06 -0.78343816E-13  0.72808593E-10   863.99999999   -23328.93922259
    4340    8.68000000 -0.15184823E-04  0.15502951E-05  0.94732875E-06   863.99999972   -23304.91834264
    4350    8.70000000 -0.14647194E-04  0.15461478E-05 -0.45280084E-05   863.99999971   -23304.91869274
    4360    8.72000000 -0.14028066E-04  0.15392083E-05 -0.96218623E-05   863.99999971   -23304.91902564
    4370    8.74000000 -0.13330426E-04  0.15286549E-05 -0.14309654E-04   863.99999971   -23304.91934249
    4380    8.76000000 -0.12557834E-04  0.15136128E-05 -0.18571628E-04   863.99999971   -23304.91964268
    4390    8.78000000 -0.11714421E-04  0.14931937E-05 -0.22392864E-04   863.99999971   -23304.91992462
    4400    8.80000000 -0.10804875E-04  0.14665343E-05 -0.25763273E-04   863.99999971   -23304.92018631
    4410    8.82000000 -0.98344206E-05  0.14328427E-05 -0.28677518E-04   863.99999971   -23304.92042581
    4420    8.84000000 -0.88087746E-05  0.13914234E-05 -0.31134912E-04   863.99999971   -23304.92064144
    4430    8.86000000 -0.77341137E-05  0.13417211E-05 -0.33139247E-04   863.99999971   -23304.92083192
    4440    8.88000000 -0.66170204E-05  0.12833387E-05 -0.34698616E-04   863.99999971   -23304.92099638
    4450    8.90000000 -0.54644261E-05  0.12160612E-05 -0.35825158E-04   863.99999971   -23304.92113419
    4460    8.92000000 -0.42835576E-05  0.11398640E-05 -0.36534812E-04   863.99999971   -23304.92124492
    4470    8.94000000 -0.30818692E-05  0.10549274E-05 -0.36846866E-04   863.99999971   -23304.92132821
    4480    8.96000000 -0.18669870E-05  0.96162221E-06 -0.36783478E-04   863.99999971   -23304.92138392
    4490    8.98000000 -0.64663190E-06  0.86051337E-06 -0.36369214E-04   863.99999970   -23304.92141205
    4500    9.00000000  0.57142772E-06  0.75233928E-06 -0.35630626E-04   863.99999970   -23304.92141284
    4510    9.02000000  0.17794584E-05  0.63799573E-06 -0.34595824E-04   863.99999970   -23304.92138667
    4520    9.04000000  0.29698170E-05  0.51851236E-06 -0.33294076E-04   863.99999970   -23304.92133412
    4530    9.06000000  0.41350170E-05  0.39502988E-06 -0.31755408E-04   863.99999970   -23304.92125595
    4540    9.08000000  0.52677989E-05  0.26877613E-06 -0.30010236E-04   863.99999970   -23304.92115308
    4550    9.10000000  0.63611900E-05  0.14103246E-06 -0.28089002E-04   863.99999970   -23304.92102657
    4560    9.12000000  0.74085762E-05  0.13119118E-07 -0.26021836E-04   863.99999970   -23304.92087764
    4570    9.14000000  0.84037538E-05 -0.11363954E-06 -0.23838230E-04   863.99999970   -23304.92070764
    4580    9.16000000  0.93410093E-05 -0.23792924E-06 -0.21566732E-04   863.99999970   -23304.92051803
    4590    9.18000000  0.10215153E-04 -0.35847522E-06 -0.19234681E-04   863.99999970   -23304.92031037
    4600    9.20000000  0.11021589E-04 -0.47405188E-06 -0.16867937E-04   863.99999970   -23304.92008632
    4610    9.22000000  0.11756350E-04 -0.58350668E-06 -0.14490687E-04   863.99999970   -23304.91984761
    4620    9.24000000  0.12416125E-04 -0.68577050E-06 -0.12125243E-04   863.99999970   -23304.91959600
    4630    9.26000000  0.12998288E-04 -0.77986544E-06 -0.97919084E-05   863.99999970   -23304.91933331
    4640    9.28000000  0.13500907E-04 -0.86492031E-06 -0.75088716E-05   863.99999969   -23304.91906136
    4650    9.30000000  0.13922728E-04 -0.94017071E-06 -0.52921466E-05   863.99999969   -23304.91878198
    4660    9.32000000  0.14263167E-04 -0.10049591E-05 -0.31555516E-05   863.99999969   -23304.91849698
    4670    9.34000000  0.14522277E-04 -0.10587491E-05 -0.11107445E-05   863.99999969   -23304.91820815
    4680    9.36000000  0.14700702E-04 -0.11011081E-05  0.83272272E-06   863.99999969   -23304.91791722
    4690    9.38000000  0.14799633E-04 -0.11317181E-05  0.26673021E-05   863.99999969   -23304.91762588
    4700    9.40000000  0.14820745E-04 -0.11503718E-05  0.43873132E-05   863.99999969   -23304.91733574
    4710    9.42000000  0.14766146E-04 -0.11569695E-05  0.59887924E-05   863.99999969   -23304.91704834
    4720    9.44000000  0.14638311E-04 -0.11515179E-05  0.74693277E-05   863.99999969   -23304.91676514
    4730    9.46000000  0.14440030E-04 -0.11341393E-05  0.88278619E-05   863.99999969   -23304.91648750
    4740    9.48000000  0.14174352E-04 -0.11050653E-05  0.10064522E-04   863.99999969   -23304.91621669
    4750    9.50000000  0.13844547E-04 -0.10646437E-05  0.11180430E-04   863.99999969   -23304.91595390
    4760    9.52000000  0.13454065E-04 -0.10133464E-05  0.12177531E-04   863.99999969   -23304.91570019
    4770    9.54000000  0.13006506E-04 -0.95176256E-06  0.13058432E-04   863.99999969   -23304.91545656
    4780    9.56000000  0.12505604E-04 -0.88061323E-06  0.13826273E-04   863.99999969   -23304.91522386
    4790    9.58000000  0.11955205E-04 -0.80073463E-06  0.14484594E-04   863.99999968   -23304.91500290
    4800    9.60000000  0.11359267E-04 -0.71309080E-06  0.15037255E-04   863.99999968   -23304.91479433
    4810    9.62000000  0.10721845E-04 -0.61874297E-06  0.15488361E-04   863.99999968   -23304.91459874
    4820    9.64000000  0.10047088E-04 -0.51885636E-06  0.15842229E-04   863.99999968   -23304.91441661
    4830    9.66000000  0.93392361E-05 -0.41466217E-06  0.16103355E-04   863.99999968   -23304.91424831
    4840    9.68000000  0.86026066E-05 -0.30744621E-06  0.16276437E-04   863.99999968   -23304.91409415
    4850    9.70000000  0.78415916E-05 -0.19851666E-06  0.16366380E-04   863.99999968   -23304.91395431
    4860    9.72000000  0.70606345E-05 -0.89176693E-07  0.16378345E-04   863.99999968   -23304.91382888
    4870    9.74000000  0.62642195E-05  0.19303225E-07  0.16317784E-04   863.99999968   -23304.91371789
    4880    9.76000000  0.54568409E-05  0.12571641E-06  0.16190491E-04   863.99999968   -23304.91362125
    4890    9.78000000  0.46429876E-05  0.22893366E-06  0.16002640E-04   863.99999968   -23304.91353881
    4900    9.80000000  0.38271062E-05  0.32793894E-06  0.15760816E-04   863.99999968   -23304.91347032
    4910    9.82000000  0.30135752E-05  0.42182606E-06  0.15472033E-04   863.99999968   -23304.91341548
    4920    9.84000000  0.22066718E-05  0.50981922E-06  0.15143718E-04   863.99999968   -23304.91337389
    4930    9.86000000  0.14105448E-05  0.59126933E-06  0.14783684E-04   863.99999967   -23304.91334512
    4940    9.88000000  0.62917265E-06  0.66565237E-06  0.14400061E-04   863.99999967   -23304.91332864
    4950    9.90000000 -0.13364958E-06  0.73256394E-06  0.14001204E-04   863.99999967   -23304.91332391
    4960    9.92000000 -0.87435298E-06  0.79170498E-06  0.13595568E-04   863.99999967   -23304.91333030
    4970    9.94000000 -0.15896032E-05  0.84287731E-06  0.13191563E-04   863.99999967   -23304.91334719
    4980    9.96000000 -0.22763288E-05  0.88596398E-06  0.12797372E-04   863.99999967   -23304.91337388
    4990    9.98000000 -0.29317254E-05  0.92092772E-06  0.12420770E-04   863.99999967   -23304.91340967
    5000   10.00000000 -0.35532689E-05  0.94779699E-06  0.12068915E-04   863.99999967   -23304.91345383
    5010   10.02000000 -0.41387063E-05  0.96667027E-06  0.11748154E-04   863.99999967   -23304.91350562
    5020   10.04000000 -0.46860654E-05  0.97770307E-06  0.11463823E-04   863.99999967   -23304.91356430
    5030   10.06000000 -0.51936260E-05  0.98112626E-06  0.11220063E-04   863.99999967   -23304.91362911
    5040   10.08000000 -0.56599259E-05  0.97723228E-06  0.11019669E-04   863.99999967   -23304.91369930
    5050   10.10000000 -0.60837316E-05  0.96640039E-06  0.10863955E-04   863.99999967   -23304.91377414
    5060   10.12000000 -0.64640312E-05  0.94907790E-06  0.10752668E-04   863.99999967   -23304.91385289
    5070   10.14000000 -0.68000126E-05  0.92581221E-06  0.10683940E-04   863.99999967   -23304.91393485
    5080   10.16000000 -0.70910589E-05  0.89721802E-06  0.10654282E-04   863.99999966   -23304.91401931
    5090   10.18000000 -0.73367261E-05  0.86400917E-06  0.10658636E-04   863.99999966   -23304.91410560
    5100   10.20000000 -0.75367451E-05  0.82695444E-06  0.10690467E-04   863.99999966   -23304.91419307
    5110   10.22000000 -0.76910030E-05  0.78690150E-06  0.10741908E-04   863.99999966   -23304.91428111
    5120   10.24000000 -0.77995504E-05  0.74472419E-06  0.10803952E-04   863.99999966   -23304.91436911
    5130   10.26000000 -0.78625798E-05  0.70133313E-06  0.10866688E-04   863.99999966   -23304.91445651
    5140   10.28000000 -0.78804376E-05  0.65762539E-06  0.10919558E-04   863.99999966   -23304.91454278
    5150   10.30000000 -0.78536045E-05  0.61447980E-06  0.10951668E-04   863.99999966   -23304.91462741
    5160   10.32000000 -0.77826964E-05  0.57271478E-06  0.10952099E-04   863.99999966   -23304.91470995
    5170   10.34000000 -0.76684606E-05  0.53307237E-06  0.10910240E-04   863.99999966   -23304.91478997
    5180   10.36000000 -0.75117668E-05  0.49619149E-06  0.10816109E-04   863.99999966   -23304.91486706
    5190   10.38000000 -0.73136100E-05  0.46258814E-06  0.10660694E-04   863.99999966   -23304.91494087
    5200   10.40000000 -0.70751090E-05  0.43264343E-06  0.10436232E-04   863.99999966   -23304.91501107
    5210   10.42000000 -0.67975207E-05  0.40658970E-06  0.10136491E-04   863.99999966   -23304.91507737
    5220   10.44000000 -0.64822413E-05  0.38451279E-06  0.97569999E-05   863.99999966   -23304.91513953
    5230   10.46000000 -0.61308358E-05  0.36634757E-06  0.92952346E-05   863.99999965   -23304.91519732
    5240   10.48000000 -0.57450494E-05  0.35189586E-06  0.87507383E-05   863.99999965   -23304.91525057
    5250   10.50000000 -0.53268467E-05  0.34083095E-06  0.81252042E-05   863.99999965   -23304.91529912
    5260   10.52000000 -0.48784153E-05  0.33272806E-06  0.74224744E-05   863.99999965   -23304.91534288
    5270   10.54000000 -0.44022208E-05  0.32707403E-06  0.66484979E-05   863.99999965   -23304.91538176
    5280   10.56000000 -0.39009965E-05  0.32330886E-06  0.58112020E-05   863.99999965   -23304.91541574
    5290   10.58000000 -0.33777733E-05  0.32083708E-06  0.49203383E-05   863.99999965   -23304.91544481
    5300   10.60000000 -0.28358763E-05  0.31906348E-06  0.39872411E-05   863.99999965   -23304.91546902
    5310   10.62000000 -0.22789095E-05  0.31741654E-06  0.30245705E-05   863.99999965   -23304.91548845
    5320   10.64000000 -0.17107348E-05  0.31536270E-06  0.20459931E-05   863.99999965   -23304.91550320
    5330   10.66000000 -0.11354275E-05  0.31243297E-06  0.10658567E-05   863.99999965   -23304.91551343
    5340   10.68000000 -0.55722884E-06  0.30822794E-06  0.98823281E-07   863.99999965   -23304.91551931
    5350   10.70000000  0.19526804E-07  0.30242815E-06 -0.84047896E-06   863.99999965   -23304.91552105
    5360   10.72000000  0.59048342E-06  0.29479157E-06 -0.17378221E-05   863.99999965   -23304.91551888
    5370   10.74000000  0.11513410E-05  0.28515913E-06 -0.25797113E-05   863.99999965   -23304.91551307
    5380   10.76000000  0.16979477E-05  0.27343709E-06 -0.33537051E-05   863.99999964   -23304.91550389
    5390   10.78000000  0.22263763E-05  0.25959305E-06 -0.40486853E-05   863.99999964   -23304.91549165
    5400   10.80000000  0.27330018E-05  0.24364905E-06 -0.46551082E-05   863.99999964   -23304.91547663
    5410   10.82000000  0.32145746E-05  0.22565525E-06 -0.51651761E-05   863.99999964   -23304.91545917
    5420   10.84000000  0.36682729E-05  0.20569090E-06 -0.55729938E-05   863.99999964   -23304.91543957
    5430   10.86000000  0.40917515E-05  0.18385335E-06 -0.58746448E-05   863.99999964   -23304.91541815
    5440   10.88000000  0.44831653E-05  0.16023760E-06 -0.60682359E-05   863.99999964   -23304.91539522
    5450   10.90000000  0.48411845E-05  0.13494430E-06 -0.61538836E-05   863.99999964   -23304.91537107
    5460   10.92000000  0.51649917E-05  0.10807331E-06 -0.61336702E-05   863.99999964   -23304.91534600
    5470   10.94000000  0.54542529E-05  0.79718653E-07 -0.60115438E-05   863.99999964   -23304.91532026
    5480   10.96000000  0.57090949E-05  0.49977008E-07 -0.57932071E-05   863.99999964   -23304.91529412
    5490   10.98000000  0.59300445E-05  0.18952194E-07 -0.54859556E-05   863.99999964   -23304.91526781
    5500   11.00000000  0.61179762E-05 -0.13239257E-07 -0.50985157E-05   863.99999964   -23304.91524153
    5510   11.02000000  0.62740427E-05 -0.46461961E-07 -0.46408350E-05   863.99999964   -23304.91521546
    5520   11.04000000  0.63995980E-05 -0.80551357E-07 -0.41238865E-05   863.99999963   -23304.91518978
    5530   11.06000000  0.64961237E-05 -0.11530616E-06 -0.35594286E-05   863.99999963   -23304.91516463
    5540   11.08000000  0.65651534E-05 -0.15048359E-06 -0.29597721E-05   863.99999963   -23304.91514013
    5550   11.10000000  0.66081971E-05 -0.18579826E-06 -0.23375256E-05   863.99999963   -23304.91511638
    5560   11.12000000  0.66266779E-05 -0.22091065E-06 -0.17053354E-05   863.99999963   -23304.91509347
    5570   11.14000000  0.66218739E-05 -0.25543822E-06 -0.10756154E-05   863.99999963   -23304.91507147
    5580   11.16000000  0.65948754E-05 -0.28895211E-06 -0.46028182E-06   863.99999963   -23304.91505043
    5590   11.18000000  0.65465456E-05 -0.32098208E-06  0.12951941E-06   863.99999963   -23304.91503040
    5600   11.20000000  0.64775172E-05 -0.35102995E-06  0.68367108E-06   863.99999963   -23304.91501140
    5610   11.22000000  0.63881747E-05 -0.37857618E-06  0.11933236E-05   863.99999963   -23304.91499348
    5620   11.24000000  0.62786783E-05 -0.40309026E-06  0.16511282E-05   863.99999963   -23304.91497663
    5630   11.26000000  0.61489912E-05 -0.42405595E-06  0.20514116E-05   863.99999963   -23304.91496086
    5640   11.28000000  0.59989151E-05 -0.44097027E-06  0.23903412E-05   863.99999963   -23304.91494619
    5650   11.30000000  0.58281470E-05 -0.45337807E-06  0.26660220E-05   863.99999963   -23304.91493261
    5660   11.32000000  0.56363440E-05 -0.46086853E-06  0.28785513E-05   863.99999963   -23304.91492010
    5670   11.34000000  0.54231824E-05 -0.46311264E-06  0.30300171E-05   863.99999962   -23304.91490866
    5680   11.36000000  0.51884348E-05 -0.45985069E-06  0.31244326E-05   863.99999962   -23304.91489826
    5690   11.38000000  0.49320440E-05 -0.45093317E-06  0.31676136E-05   863.99999962   -23304.91488888
    5700   11.40000000  0.46541741E-05 -0.43630270E-06  0.31669939E-05   863.99999962   -23304.91488048
    5710   11.42000000  0.43552919E-05 -0.41602231E-06  0.31313945E-05   863.99999962   -23304.91487304
    5720   11.44000000  0.40361977E-05 -0.39026001E-06  0.30707299E-05   863.99999962   -23304.91486652
    5730   11.46000000  0.36980771E-05 -0.35930487E-06  0.29956854E-05   863.99999962   -23304.91486085
    5740   11.48000000  0.33425119E-05 -0.32354581E-06  0.29173674E-05   863.99999962   -23304.91485601
    5750   11.50000000  0.29715014E-05 -0.28347955E-06  0.28469104E-05   863.99999962   -23304.91485192
    5760   11.52000000  0.25874356E-05 -0.23968677E-06  0.27951147E-05   863.99999962   -23304.91484853
    5770   11.54000000  0.21930870E-05 -0.19282850E-06  0.27720518E-05   863.99999962   -23304.91484578
    5780   11.56000000  0.17915499E-05 -0.14362185E-06  0.27867254E-05   863.99999962   -23304.91484361
    5790   11.58000000  0.13862003E-05 -0.92831628E-07  0.28467312E-05   863.99999962   -23304.91484195
    5800   11.60000000  0.98060921E-06 -0.41242091E-07  0.29579983E-05   863.99999962   -23304.91484074
    5810   11.62000000  0.57848149E-06  0.10352703E-07  0.31245483E-05   863.99999962   -23304.91483991
    5820   11.64000000  0.18355115E-06  0.61171526E-07  0.33483504E-05   863.99999961   -23304.91483940
    5830   11.66000000 -0.20048512E-06  0.11046412E-06  0.36292179E-05   863.99999961   -23304.91483916
    5840   11.68000000 -0.57007560E-06  0.15752589E-06  0.39648041E-05   863.99999961   -23304.91483912
    5850   11.70000000 -0.92187329E-06  0.20171025E-06  0.43506360E-05   863.99999961   -23304.91483924
    5860   11.72000000 -0.12528309E-05  0.24244582E-06  0.47802520E-05   863.99999961   -23304.91483947
    5870   11.74000000 -0.15602435E-05  0.27924084E-06  0.52453748E-05   863.99999961   -23304.91483976
    5880   11.76000000 -0.18418209E-05  0.31169478E-06  0.57361555E-05   863.99999961   -23304.91484009
    5890   11.78000000 -0.20957040E-05  0.33949725E-06  0.62414545E-05   863.99999961   -23304.91484042
    5900   11.80000000 -0.23205104E-05  0.36243881E-06  0.67491752E-05   863.99999961   -23304.91484072
    5910   11.82000000 -0.25153271E-05  0.38039640E-06  0.72465925E-05   863.99999961   -23304.91484098
    5920   11.84000000 -0.26797215E-05  0.39334354E-06  0.77207333E-05   863.99999961   -23304.91484119
    5930   11.86000000 -0.28137211E-05  0.40133124E-06  0.81587249E-05   863.99999961   -23304.91484133
    5940   11.88000000 -0.29177884E-05  0.40448840E-06  0.85481602E-05   863.99999961   -23304.91484140
    5950   11.90000000 -0.29927911E-05  0.40300332E-06  0.88774267E-05   863.99999961   -23304.91484141
    5960   11.92000000 -0.30399533E-05  0.39711238E-06  0.91360274E-05   863.99999960   -23304.91484135
    5970   11.94000000 -0.30608164E-05  0.38709065E-06  0.93148414E-05   863.99999960   -23304.91484123
    5980   11.96000000 -0.30571706E-05  0.37322603E-06  0.94063711E-05   863.99999960   -23304.91484107
    5990   11.98000000 -0.30310188E-05  0.35582075E-06  0.94049148E-05   863.99999960   -23304.91484086
    6000   12.00000000 -0.29844958E-05  0.33516145E-06  0.93067140E-05   863.99999960   -23304.91484064
    6010   12.02000000 -0.29197708E-05  0.31152542E-06  0.91100204E-05   863.99999960   -23304.91484040
    6020   12.04000000 -0.28391149E-05  0.28515948E-06  0.88151382E-05   863.99999960   -23304.91484016
    6030   12.06000000 -0.27448786E-05  0.25628909E-06  0.84243827E-05   863.99999960   -23304.91483993
    6040   12.08000000 -0.26393101E-05  0.22510469E-06  0.79420230E-05   863.99999960   -23304.91483970
    6050   12.10000000 -0.25245422E-05  0.19178205E-06  0.73741441E-05   863.99999960   -23304.91483947
    6060   12.12000000 -0.24025310E-05  0.15647533E-06  0.67284996E-05   863.99999960   -23304.91483924
    6070   12.14000000 -0.22750380E-05  0.11933334E-06  0.60143084E-05   863.99999960   -23304.91483902
    6080   12.16000000 -0.21435958E-05  0.80511178E-07  0.52420400E-05   863.99999960   -23304.91483880
    6090   12.18000000 -0.20095080E-05  0.40180063E-07  0.44231661E-05   863.99999960   -23304.91483859
    6100   12.20000000 -0.18738330E-05 -0.14658921E-08  0.35699148E-05   863.99999960   -23304.91483837
    6110   12.22000000 -0.17373903E-05 -0.44195541E-07  0.26950045E-05   863.99999959   -23304.91483816
    6120   12.24000000 -0.16007749E-05 -0.87737497E-07  0.18113864E-05   863.99999959   -23304.91483795
    6130   12.26000000 -0.14643677E-05 -0.13178695E-06  0.93198959E-06   863.99999959   -23304.91483774
    6140   12.28000000 -0.13283608E-05 -0.17599685E-06  0.69481474E-07   863.99999959   -23304.91483754
    6150   12.30000000 -0.11927790E-05 -0.21999078E-06 -0.76396446E-06   863.99999959   -23304.91483733
    6160   12.32000000 -0.10575149E-05 -0.26337835E-06 -0.15568735E-05   863.99999959   -23304.91483713
    6170   12.34000000 -0.92235461E-06 -0.30576081E-06 -0.22986582E-05   863.99999959   -23304.91483692
    6180   12.36000000 -0.78701319E-06 -0.34674958E-06 -0.29797734E-05   863.99999959   -23304.91483672
    6190   12.38000000 -0.65116475E-06 -0.38598399E-06 -0.35918547E-05   863.99999959   -23304.91483651
    6200   12.40000000 -0.51447101E-06 -0.42314829E-06 -0.41278210E-05   863.99999959   -23304.91483631
    6210   12.42000000 -0.37660729E-06 -0.45797304E-06 -0.45819421E-05   863.99999959   -23304.91483610
    6220   12.44000000 -0.23728641E-06 -0.49026155E-06 -0.49498928E-05   863.99999959   -23304.91483590
    6230   12.46000000 -0.96274889E-07 -0.51988128E-06 -0.52287585E-05   863.99999959   -23304.91483570
    6240   12.48000000  0.46592062E-07 -0.54676755E-06 -0.54170251E-05   863.99999959   -23304.91483549
    6250   12.50000000  0.19140471E-06 -0.57091762E-06 -0.55145429E-05   863.99999959   -23304.91483529
    6260   12.52000000  0.33817283E-06 -0.59238243E-06 -0.55224622E-05   863.99999958   -23304.91483508
    6270   12.54000000  0.48682301E-06 -0.61124571E-06 -0.54431557E-05   863.99999958   -23304.91483488
    6280   12.56000000  0.63720700E-06 -0.62760846E-06 -0.52801205E-05   863.99999958   -23304.91483467
    6290   12.58000000  0.78909938E-06 -0.64157085E-06 -0.50378797E-05   863.99999958   -23304.91483447
    6300   12.60000000  0.94221383E-06 -0.65321144E-06 -0.47218575E-05   863.99999958   -23304.91483426
    6310   12.62000000  0.10961952E-05 -0.66256488E-06 -0.43382726E-05   863.99999958   -23304.91483406
    6320   12.64000000  0.12506459E-05 -0.66961723E-06 -0.38940061E-05   863.99999958   -23304.91483385
    6330   12.66000000  0.14051076E-05 -0.67429076E-06 -0.33964975E-05   863.99999958   -23304.91483364
    6340   12.68000000  0.15590866E-05 -0.67643943E-06 -0.28536105E-05   863.99999958   -23304.91483344
    6350   12.70000000  0.17120360E-05 -0.67585612E-06 -0.22735366E-05   863.99999958   -23304.91483324
    6360   12.72000000  0.18633689E-05 -0.67227825E-06 -0.16646730E-05   863.99999958   -23304.91483304
    6370   12.74000000  0.20124430E-05 -0.66540237E-06 -0.10355227E-05   863.99999958   -23304.91483285
    6380   12.76000000  0.21585654E-05 -0.65489939E-06 -0.39459479E-06   863.99999958   -23304.91483266
    6390   12.78000000  0.23009825E-05 -0.64044187E-06  0.24969672E-06   863.99999958   -23304.91483247
    6400   12.80000000  0.24388741E-05 -0.62171808E-06  0.88912213E-06   863.99999958   -23304.91483229
    6410   12.82000000  0.25713521E-05 -0.59845991E-06  0.15157296E-05   863.99999957   -23304.91483211
    6420   12.84000000  0.26974643E-05 -0.57046200E-06  0.21219202E-05   863.99999957   -23304.91483193
    6430   12.86000000  0.28161864E-05 -0.53760196E-06  0.27005431E-05   863.99999957   -23304.91483175
    6440   12.88000000  0.29264439E-05 -0.49984897E-06  0.32449468E-05   863.99999957   -23304.91483157
    6450   12.90000000  0.30271120E-05 -0.45728593E-06  0.37490698E-05   863.99999957   -23304.91483140
    6460   12.92000000  0.31170448E-05 -0.41010593E-06  0.42074711E-05   863.99999957   -23304.91483122
    6470   12.94000000  0.31950826E-05 -0.35862313E-06  0.46154120E-05   863.99999957   -23304.91483103
    6480   12.96000000  0.32600910E-05 -0.30326396E-06  0.49688592E-05   863.99999957   -23304.91483085
    6490   12.98000000  0.33109734E-05 -0.24457289E-06  0.52645503E-05   863.99999957   -23304.91483066
    6500   13.00000000  0.33467098E-05 -0.18318903E-06  0.54999906E-05   863.99999957   -23304.91483046
    6510   13.02000000  0.33663662E-05 -0.11985321E-06  0.56734781E-05   863.99999957   -23304.91483026
    6520   13.04000000  0.33691350E-05 -0.55373725E-07  0.57841056E-05   863.99999957   -23304.91483006
    6530   13.06000000  0.33543413E-05  0.93730614E-08  0.58317582E-05   863.99999957   -23304.91482986
    6540   13.08000000  0.33214610E-05  0.73473658E-07  0.58171090E-05   863.99999957   -23304.91482966
    6550   13.10000000  0.32701376E-05  0.13599010E-06  0.57415979E-05   863.99999956   -23304.91482946
    6560   13.12000000  0.32001857E-05  0.19598408E-06  0.56074227E-05   863.99999956   -23304.91482926
    6570   13.14000000  0.31116008E-05  0.25254074E-06  0.54175024E-05   863.99999956   -23304.91482906
    6580   13.16000000  0.30045551E-05  0.30478244E-06  0.51754534E-05   863.99999956   -23304.91482887
    6590   13.18000000  0.28794165E-05  0.35189578E-06  0.48855396E-05   863.99999956   -23304.91482868
