##############################################################################
# SALMON: Scalable Ab-initio Light-Matter simulator for Optics and Nanoscience
#
#                             Version 2.2.1
##############################################################################
  Libxc: [enabled] 6.2.2
   theory= dft
   use of real value orbitals =  F
 ======
 MPI distribution:
   nproc_k     :           1
   nproc_ob    :           1
   nproc_rgrid :           1           1           3
 OpenMP parallelization:
   number of threads :          72
 hpsi stencil:
   enables hand-coding vectorization : T
   enables openmp parallelization    : F
 current:
   k,orbital parallelized of openmp  : T
 force:
   k,orbital parallelized of openmp  : T
 ===================pseudopotential data===================
 ik ,atom_symbol=           1 Si
 ps_format =KY              
 ps_file =./Si_rps.dat
 Zps(ik), Mlps(ik) =           4           2
 Rps(ik), NRps(ik) =   2.26767135054939              122
 Lref(ik) =           2
 nproj(ik,l) =           1           1           1
 anorm(ik,l) =  0.6193218      0.3646551      0.0000000E+00
 inorm(ik,l) =           1           1           0
 Mass(ik) =   28.0000000000000     
 flag_nlcc_element(ik) = F
 ==========================================================
 flag_nlcc =  F
 
 ============init_ps==============
 end init_ps
 Maximal rho_NLCC= 0.000000000000000E+000
 Maximal tau_NLCC= 0.000000000000000E+000
 orthogonal cell: using al
 == Ewald ==
 cutoff length in real-space in ewald =  4.00 [A]
 (buffer length in bookkeeping =  2.00 [A])
 cutoff length in G-space in ewald =  0.1870828864+102 [1/A]
 number of ion-ion pair(/atom) used for allocation of bookkeeping=    69
 ===========
 -----------------------------------------------
 iter=     1     Total Energy=      9603.18106917     Gap=  -319.60051682
 k=           1
     1       192.8997      2       184.8437      3       203.1340      4       101.8642
    57         4.6263     58         4.5275     59         4.4809     60         4.7070
    61         4.7054     62         4.4267     63         4.9466     64         4.9406
    65         8.1226     66         8.4556     67         8.4573     68         8.4486
    69         8.4877     70         8.5511     71         8.5161     72         8.6411
    73         8.7412     74         8.8071     75         8.7364     76         8.7191
    77         8.8047     78         8.8016     79         9.2699     80         9.2828
    81         9.3807     82         9.3600     83         9.3775     84         9.4140
    85         9.4530     86         9.5306     87         9.8277     88         9.8942
    89         9.9382     90        10.0851     91         9.8755     92         9.9421
    93        10.1372     94        10.1181     95        10.2196     96        10.0717
    97        10.1817     98        10.1986     99        10.1810    100        10.3885
   101        10.7163    102        10.7690    103        10.9298    104        10.9966
   105        11.0141    106        11.2090    107        11.2940    108        11.3678
   109        11.4527    110        11.8056    111        11.8953    112        12.0302
   113        12.1606    114        12.1336    115        12.3414    116        12.3380
   117        12.3712    118        12.4543    119        12.6891    120        13.0498
   121        13.1754    122        13.4878    123        13.6744    124        13.7943
   125        14.2065    126        14.4103    127        14.7989    128        15.2275
 
 k=           2
     1        -4.2347      2        -3.7408      3        -4.1093      4        -3.6364
     5        -3.6067      6        -3.2324      7        -3.3345      8        -3.4573
     9        -2.9788     10        -3.2680     11        -3.0167     12        -2.9983
    13        -2.8195     14        -2.6314     15        -2.2499     16        -2.0203
    17        -0.4270     18        -0.3553     19        -0.1950     20        -0.1970
    21        -0.1362     22        -0.1368     23        -0.0952     24         0.1372
    25         0.2643     26         0.2348     27         0.2153     28         0.7433
    29         1.4044     30         1.9774     31         1.9744     32         2.0553
    33         1.9654     34         2.1695     35         2.2762     36         2.7718
    37         2.9081     38         3.1415     39         3.2543     40         3.2379
    41         3.3842     42         3.3602     43         3.6166     44         3.7076
    45         3.5359     46         3.8392     47         4.0152     48         3.8770
    49         4.2270     50         4.1393     51         4.0743     52         4.3644
    53         4.6271     54         4.6200     55         4.6389     56         4.4353
    57         4.4515     58         4.8997     59         4.7464     60         4.8117
    61         4.8548     62         4.7241     63         4.9981     64         5.0363
    65         8.0548     66         8.4296     67         8.3830     68         8.3505
    69         8.5262     70         8.7766     71         8.7177     72         8.7377
    73         8.8498     74         9.0078     75         8.9724     76         8.8506
    77         9.0291     78         9.3898     79         9.3453     80         9.3837
    81         9.3893     82         9.4331     83         9.2344     84         9.4942
    85         9.4932     86         9.5715     87         9.5420     88         9.6150
    89         9.8500     90         9.8867     91         9.9237     92         9.9154
    93         9.9214     94        10.1488     95        10.0175     96        10.1434
    97        10.1599     98        10.3591     99        10.3753    100        10.5004
   101        10.5143    102        10.6707    103        10.8651    104        10.9132
   105        10.8632    106        10.9020    107        11.1001    108        11.0208
   109        11.0679    110        11.2203    111        11.3669    112        11.7544
   113        12.0495    114        12.2766    115        12.6006    116        12.6222
   117        12.8174    118        12.9124    119        13.0695    120        13.2090
   121        13.3516    122        13.4855    123        13.6971    124        13.8673
   125        14.0839    126        14.2700    127        14.2917    128        14.7937
 
 k=           3
     1        -4.2195      2        -3.7220      3        -4.0644      4        -3.5960
     5        -3.5547      6        -3.3285      7        -3.4368      8        -3.2037
     9        -3.0881     10        -3.1751     11        -2.9341     12        -3.0181
    13        -2.8288     14        -2.5864     15        -2.2482     16        -1.9936
    17        -0.4222     18        -0.3589     19        -0.1523     20        -0.1284
    21        -0.1604     22        -0.0886     23         0.0160     24         0.2864
    25         0.1440     26         0.2742     27         0.2744     28         0.7464
    29         1.3880     30         1.9352     31         1.9948     32         2.0258
    33         1.9896     34         2.1042     35         2.3419     36         2.7695
    37         2.9258     38         3.2379     39         3.2932     40         3.2137
    41         3.4019     42         3.3382     43         3.5606     44         3.8038
    45         3.5659     46         3.8554     47         3.9874     48         3.9926
    49         4.1838     50         4.1214     51         4.0701     52         4.4965
    53         4.5680     54         4.4844     55         4.6890     56         4.6490
    57         4.5272     58         4.7025     59         4.6816     60         4.7750
    61         4.8669     62         4.7321     63         5.0094     64         4.9788
    65         7.9954     66         8.3238     67         8.4414     68         8.4072
    69         8.5981     70         8.8475     71         8.7897     72         8.5872
    73         8.7492     74         8.9467     75         9.0013     76         8.8498
    77         8.9462     78         9.2639     79         9.3486     80         9.3014
    81         9.4360     82         9.4063     83         9.3694     84         9.3966
    85         9.4087     86         9.4579     87         9.5966     88         9.5657
    89         9.7454     90         9.6762     91         9.8900     92         9.8587
    93         9.8679     94         9.9763     95         9.9735     96        10.0320
    97        10.0039     98        10.2350     99        10.4130    100        10.4312
   101        10.6532    102        10.8124    103        10.8682    104        10.9291
   105        10.9484    106        10.9893    107        11.0188    108        11.2840
   109        11.1352    110        11.3514    111        11.6232    112        11.6044
   113        11.9915    114        12.2245    115        12.6070    116        12.6092
   117        12.9838    118        13.1578    119        13.2311    120        13.3460
   121        13.4394    122        13.5864    123        13.7585    124        13.9226
   125        13.9617    126        14.1718    127        14.2951    128        14.6790
 
 iter and int_x|rho_i(x)-rho_i-1(x)|dx/nelec        =     28 0.66627767E-02
 Ne=   128.000000000000     
 -----------------------------------------------
 iter=    29     Total Energy=     -3402.93601938     Gap=     0.61358832
 k=           1
     1        -4.3422      2        -4.1141      3        -4.1310      4        -3.8913
     5        -3.8479      6        -3.6121      7        -3.6350      8        -3.4579
     9        -2.7717     10        -2.7810     11        -2.7896     12        -2.8126
    13        -2.5485     14        -2.5353     15        -2.2722     16        -2.2976
    17        -0.4655     18        -0.4612     19        -0.3555     20        -0.3576
    21        -0.3442     22        -0.3451     23        -0.1098     24        -0.1156
    25         0.1809     26         0.6953     27         0.8022     28         0.8015
    29         1.3827     30         1.3842     31         1.4066     32         2.0690
    33         2.2685     34         2.2551     35         2.5493     36         2.5454
    37         2.7862     38         2.7839     39         3.3731     40         3.4589
    41         3.5593     42         3.5612     43         3.6572     44         3.6513
    45         3.8187     46         4.0837     47         4.0561     48         4.1667
    49         4.1446     50         4.1308     51         4.2455     52         4.2597
    53         4.2604     54         4.3816     55         4.4200     56         4.4938
    57         4.4707     58         4.5393     59         4.6733     60         4.6825
    61         4.8874     62         4.9619     63         5.1234     64         5.1031
    65         7.9578     66         8.3324     67         8.3439     68         8.3841
    69         8.4260     70         8.4576     71         8.4474     72         8.4737
    73         8.5606     74         8.5817     75         8.7997     76         8.8242
    77         8.8301     78         8.8326     79         9.0353     80         9.0488
    81         9.2949     82         9.4567     83         9.4441     84         9.4358
    85         9.4572     86         9.5598     87         9.5988     88         9.7860
    89         9.8168     90         9.9917     91        10.0545     92        10.0726
    93        10.1204     94        10.1253     95        10.1931     96        10.1990
    97        10.2590     98        10.3437     99        10.3946    100        10.4117
   101        10.7262    102        10.8959    103        10.9616    104        10.9795
   105        11.1453    106        11.1988    107        11.2388    108        11.4994
   109        11.5075    110        11.7398    111        11.9684    112        12.0346
   113        12.1407    114        12.1717    115        12.3354    116        12.3691
   117        12.4319    118        12.5324    119        12.7243    120        13.0536
   121        13.2292    122        13.5241    123        13.6791    124        13.8402
   125        14.2345    126        14.4479    127        14.8260    128        15.1438
 
 k=           2
     1        -4.4776      2        -4.2625      3        -3.9445      4        -3.7427
     5        -3.7480      6        -3.5898      7        -3.2474      8        -3.2982
     9        -3.1800     10        -3.2593     11        -2.9134     12        -2.9592
    13        -2.8184     14        -2.4466     15        -2.1677     16        -1.9420
    17        -0.5298     18        -0.4656     19        -0.2737     20        -0.2823
    21        -0.2232     22        -0.1412     23        -0.0955     24         0.1149
    25         0.2598     26         0.2554     27         0.2973     28         0.7662
    29         1.3842     30         1.8775     31         1.9054     32         1.9130
    33         2.0747     34         2.0494     35         2.2313     36         2.7162
    37         2.8964     38         3.0556     39         3.1406     40         3.2944
    41         3.2797     42         3.2931     43         3.5395     44         3.5792
    45         3.8022     46         3.7999     47         3.8725     48         4.0460
    49         4.1062     50         4.1008     51         4.1035     52         4.2385
    53         4.4821     54         4.6379     55         4.5961     56         4.7488
    57         4.7018     58         4.7154     59         4.7709     60         4.6892
    61         4.9552     62         5.1675     63         5.1412     64         5.2358
    65         7.9166     66         8.2227     67         8.2798     68         8.3696
    69         8.3950     70         8.4496     71         8.6852     72         8.7171
    73         8.7736     74         8.8058     75         8.9184     76         8.9634
    77         9.0091     78         9.1941     79         9.2446     80         9.2857
    81         9.3924     82         9.3937     83         9.4408     84         9.4726
    85         9.5040     86         9.5496     87         9.5964     88         9.6155
    89         9.8017     90         9.8852     91         9.8835     92         9.9209
    93         9.9875     94        10.0510     95        10.1031     96        10.1234
    97        10.2101     98        10.3580     99        10.4313    100        10.5624
   101        10.6050    102        10.6715    103        10.8631    104        10.8878
   105        10.9058    106        10.9755    107        11.0959    108        11.1066
   109        11.1920    110        11.3187    111        11.4460    112        11.7917
   113        12.0519    114        12.2788    115        12.5618    116        12.6406
   117        12.8159    118        13.0069    119        13.0980    120        13.2516
   121        13.3648    122        13.5043    123        13.7191    124        13.8100
   125        14.0993    126        14.3170    127        14.3704    128        14.8014
 
 k=           3
     1        -4.4745      2        -4.2332      3        -3.9334      4        -3.7089
     5        -3.7410      6        -3.5807      7        -3.2644      8        -3.2574
     9        -3.2065     10        -3.2288     11        -2.8993     12        -2.9661
    13        -2.8139     14        -2.4244     15        -2.1673     16        -1.9160
    17        -0.5342     18        -0.4599     19        -0.2599     20        -0.2535
    21        -0.1811     22        -0.1093     23        -0.0481     24         0.1442
    25         0.2784     26         0.2887     27         0.3091     28         0.7655
    29         1.3844     30         1.8621     31         1.9108     32         1.9208
    33         2.0658     34         2.0551     35         2.2360     36         2.7134
    37         2.9008     38         3.1113     39         3.1455     40         3.3003
    41         3.2983     42         3.3038     43         3.5474     44         3.5814
    45         3.7933     46         3.8288     47         3.8900     48         4.0480
    49         4.1043     50         4.1090     51         4.1138     52         4.2486
    53         4.4837     54         4.6306     55         4.6210     56         4.7417
    57         4.7424     58         4.7183     59         4.7334     60         4.7320
    61         4.9426     62         5.1479     63         5.0967     64         5.2482
    65         7.9051     66         8.2078     67         8.2970     68         8.3748
    69         8.3899     70         8.4685     71         8.6701     72         8.6964
    73         8.7168     74         8.7961     75         8.8847     76         8.9242
    77         8.9786     78         9.1656     79         9.1829     80         9.2717
    81         9.3160     82         9.3628     83         9.4225     84         9.4123
    85         9.4665     86         9.4753     87         9.5020     88         9.6138
    89         9.7247     90         9.8192     91         9.8566     92         9.8612
    93         9.8898     94         9.9387     95         9.9995     96        10.0506
    97        10.1439     98        10.2731     99        10.4423    100        10.5109
   101        10.6387    102        10.7729    103        10.9128    104        10.9459
   105        10.9884    106        11.0531    107        11.0850    108        11.2230
   109        11.3059    110        11.4586    111        11.5966    112        11.6657
   113        11.9667    114        12.2851    115        12.6320    116        12.6541
   117        12.8963    118        13.1721    119        13.2495    120        13.3713
   121        13.4499    122        13.6382    123        13.7904    124        13.9097
   125        13.9847    126        14.2377    127        14.3559    128        14.6128
 
 iter and int_x|rho_i(x)-rho_i-1(x)|dx/nelec        =     29 0.33295560E-02
 Ne=   128.000000000000     
 -----------------------------------------------
 iter=    30     Total Energy=     -3402.62325544     Gap=     0.66234108
 k=           1
     1        -4.3590      2        -4.1150      3        -4.1357      4        -3.9093
     5        -3.8379      6        -3.6142      7        -3.6355      8        -3.4475
     9        -2.7935     10        -2.7884     11        -2.7943     12        -2.7857
    13        -2.5549     14        -2.5294     15        -2.2832     16        -2.2815
    17        -0.4666     18        -0.4678     19        -0.3579     20        -0.3635
    21        -0.3549     22        -0.3642     23        -0.0998     24        -0.1284
    25         0.1875     26         0.6982     27         0.8047     28         0.8035
    29         1.3820     30         1.3863     31         1.4096     32         2.0712
    33         2.2610     34         2.2601     35         2.5469     36         2.5444
    37         2.7894     38         2.7797     39         3.3828     40         3.3850
    41         3.5535     42         3.5581     43         3.6647     44         3.6440
    45         3.8238     46         4.0685     47         4.0471     48         4.1510
    49         4.1565     50         4.1448     51         4.2465     52         4.2727
    53         4.2542     54         4.3841     55         4.4031     56         4.4891
    57         4.4894     58         4.5491     59         4.6762     60         4.6893
    61         4.8916     62         4.9602     63         5.1227     64         5.1183
    65         7.9547     66         8.3140     67         8.3450     68         8.3742
    69         8.4244     70         8.4427     71         8.4555     72         8.4757
    73         8.5563     74         8.5766     75         8.7929     76         8.8062
    77         8.8151     78         8.8390     79         9.0207     80         9.0397
    81         9.2924     82         9.4186     83         9.4259     84         9.4572
    85         9.4643     86         9.5587     87         9.5911     88         9.7832
    89         9.8161     90         9.9812     91        10.0181     92        10.0431
    93        10.1074     94        10.1355     95        10.2071     96        10.2061
    97        10.2557     98        10.3455     99        10.3850    100        10.4251
   101        10.7074    102        10.8815    103        10.9551    104        10.9800
   105        11.1465    106        11.1923    107        11.2130    108        11.3567
   109        11.4450    110        11.7028    111        11.9689    112        12.0151
   113        12.1184    114        12.1533    115        12.3146    116        12.3418
   117        12.3949    118        12.5177    119        12.7015    120        13.0161
   121        13.1935    122        13.3727    123        13.5621    124        13.7722
   125        14.1744    126        14.4205    127        14.6067    128        15.1214
 
 k=           2
     1        -4.4913      2        -4.2504      3        -3.9599      4        -3.7550
     5        -3.7364      6        -3.5796      7        -3.2908      8        -3.2901
     9        -3.1855     10        -3.2117     11        -2.9307     12        -2.9343
    13        -2.8134     14        -2.4440     15        -2.1653     16        -1.9395
    17        -0.5335     18        -0.4617     19        -0.2839     20        -0.2817
    21        -0.2185     22        -0.1409     23        -0.0994     24         0.1194
    25         0.2636     26         0.2618     27         0.2961     28         0.7691
    29         1.3840     30         1.8619     31         1.9026     32         1.9174
    33         2.0571     34         2.0592     35         2.2293     36         2.7138
    37         2.8974     38         3.0560     39         3.1439     40         3.2928
    41         3.2780     42         3.2983     43         3.5414     44         3.5803
    45         3.7885     46         3.8190     47         3.8698     48         4.0454
    49         4.1069     50         4.1052     51         4.1053     52         4.2454
    53         4.4836     54         4.6220     55         4.5956     56         4.7055
    57         4.7107     58         4.7229     59         4.7633     60         4.7424
    61         4.9528     62         5.1241     63         5.1320     64         5.2195
    65         7.9092     66         8.2122     67         8.2744     68         8.3499
    69         8.3756     70         8.4583     71         8.6789     72         8.7032
    73         8.7598     74         8.8088     75         8.9063     76         8.9540
    77         8.9831     78         9.1797     79         9.2361     80         9.2916
    81         9.3789     82         9.3965     83         9.4302     84         9.4558
    85         9.4771     86         9.5456     87         9.5697     88         9.6144
    89         9.7792     90         9.8592     91         9.8882     92         9.9062
    93         9.9855     94        10.0248     95        10.0434     96        10.0869
    97        10.1524     98        10.2375     99        10.4062    100        10.5156
   101        10.6153    102        10.6662    103        10.8596    104        10.8823
   105        10.9019    106        10.9596    107        11.0656    108        11.1166
   109        11.1382    110        11.2998    111        11.4497    112        11.7701
   113        12.0257    114        12.2416    115        12.5406    116        12.6325
   117        12.7835    118        12.9793    119        13.0639    120        13.2327
   121        13.3478    122        13.4849    123        13.6907    124        13.7796
   125        14.0698    126        14.2990    127        14.3565    128        14.7847
 
 k=           3
     1        -4.4867      2        -4.2495      3        -3.9530      4        -3.7437
     5        -3.7331      6        -3.5759      7        -3.2777      8        -3.3000
     9        -3.1838     10        -3.2053     11        -2.9308     12        -2.9239
    13        -2.8152     14        -2.4395     15        -2.1652     16        -1.9224
    17        -0.5335     18        -0.4623     19        -0.2742     20        -0.2631
    21        -0.1909     22        -0.1169     23        -0.0701     24         0.1364
    25         0.2819     26         0.2789     27         0.3015     28         0.7684
    29         1.3848     30         1.8593     31         1.9076     32         1.9217
    33         2.0623     34         2.0575     35         2.2308     36         2.7145
    37         2.9002     38         3.0819     39         3.1468     40         3.2958
    41         3.3008     42         3.3021     43         3.5468     44         3.5833
    45         3.7932     46         3.8278     47         3.8887     48         4.0477
    49         4.1088     50         4.1091     51         4.1149     52         4.2515
    53         4.4843     54         4.6109     55         4.6203     56         4.7251
    57         4.7034     58         4.7284     59         4.7723     60         4.7494
    61         4.9457     62         5.1222     63         5.1393     64         5.2387
    65         7.9019     66         8.2070     67         8.2905     68         8.3553
    69         8.3816     70         8.4713     71         8.6630     72         8.6955
    73         8.6961     74         8.8034     75         8.8801     76         8.9190
    77         8.9488     78         9.1727     79         9.1872     80         9.2772
    81         9.3096     82         9.3615     83         9.4114     84         9.4131
    85         9.4645     86         9.4725     87         9.4942     88         9.5824
    89         9.7113     90         9.8008     91         9.8664     92         9.8722
    93         9.9071     94         9.9444     95        10.0008     96        10.0344
    97        10.1435     98        10.2802     99        10.4365    100        10.4993
   101        10.6240    102        10.7547    103        10.8731    104        10.8774
   105        10.9720    106        10.9942    107        11.0281    108        11.1979
   109        11.2908    110        11.3455    111        11.5523    112        11.6431
   113        11.9397    114        12.2783    115        12.5422    116        12.6142
   117        12.8703    118        13.1489    119        13.2213    120        13.3485
   121        13.4029    122        13.5869    123        13.6015    124        13.8918
   125        13.9675    126        14.2108    127        14.3511    128        14.5497
 
 iter and int_x|rho_i(x)-rho_i-1(x)|dx/nelec        =     30 0.17361919E-02
 Ne=   128.000000000000     
 -----------------------------------------------
 iter=    31     Total Energy=     -3402.80904984     Gap=     0.66122806
 k=           1
     1        -4.3790      2        -4.1221      3        -4.1363      4        -3.8963
     5        -3.8579      6        -3.6221      7        -3.6360      8        -3.4328
     9        -2.8095     10        -2.8032     11        -2.7742     12        -2.7876
    13        -2.5418     14        -2.5442     15        -2.2747     16        -2.2817
    17        -0.4706     18        -0.4702     19        -0.3591     20        -0.3730
    21        -0.3607     22        -0.3580     23        -0.1130     24        -0.1215
    25         0.1923     26         0.6993     27         0.8061     28         0.8050
    29         1.3832     30         1.3843     31         1.4110     32         2.0720
    33         2.2613     34         2.2541     35         2.5449     36         2.5415
    37         2.7828     38         2.7816     39         3.3781     40         3.3811
    41         3.5450     42         3.5457     43         3.6605     44         3.6506
    45         3.8270     46         4.0545     47         4.0444     48         4.1510
    49         4.1486     50         4.1482     51         4.2482     52         4.2688
    53         4.2566     54         4.3900     55         4.4039     56         4.5008
    57         4.4899     58         4.5582     59         4.6772     60         4.6941
    61         4.8920     62         4.9507     63         5.1349     64         5.1263
    65         7.9419     66         8.3094     67         8.3194     68         8.3688
    69         8.4206     70         8.4445     71         8.4585     72         8.4627
    73         8.5562     74         8.5751     75         8.7845     76         8.7987
    77         8.8079     78         8.8220     79         9.0283     80         9.0371
    81         9.2597     82         9.4061     83         9.4200     84         9.4208
    85         9.4464     86         9.5635     87         9.5874     88         9.7810
    89         9.8165     90         9.9678     91        10.0075     92        10.0329
    93        10.1022     94        10.1297     95        10.1902     96        10.2116
    97        10.2539     98        10.3234     99        10.3775    100        10.4097
   101        10.6941    102        10.8559    103        10.9294    104        10.9354
   105        11.1247    106        11.1806    107        11.2091    108        11.2734
   109        11.3353    110        11.4115    111        11.8284    112        11.9380
   113        12.0046    114        12.0914    115        12.1368    116        12.2610
   117        12.3015    118        12.3490    119        12.4199    120        12.8205
   121        13.1835    122        13.3614    123        13.5465    124        13.7497
   125        14.1462    126        14.3953    127        14.5427    128        15.0982
 
 k=           2
     1        -4.5058      2        -4.2472      3        -3.9750      4        -3.7664
     5        -3.7337      6        -3.5692      7        -3.3144      8        -3.3018
     9        -3.1869     10        -3.1738     11        -2.9484     12        -2.9176
    13        -2.8035     14        -2.4426     15        -2.1640     16        -1.9386
    17        -0.5363     18        -0.4624     19        -0.2878     20        -0.2868
    21        -0.2230     22        -0.1445     23        -0.0984     24         0.1242
    25         0.2672     26         0.2644     27         0.2953     28         0.7698
    29         1.3836     30         1.8584     31         1.9009     32         1.9186
    33         2.0528     34         2.0596     35         2.2266     36         2.7140
    37         2.8907     38         3.0550     39         3.1410     40         3.2811
    41         3.2828     42         3.3046     43         3.5411     44         3.5825
    45         3.7734     46         3.8169     47         3.8789     48         4.0305
    49         4.1101     50         4.1041     51         4.1106     52         4.2463
    53         4.4847     54         4.5945     55         4.6052     56         4.6811
    57         4.6962     58         4.7343     59         4.7671     60         4.7804
    61         4.9524     62         5.1069     63         5.1544     64         5.2259
    65         7.9034     66         8.1992     67         8.2661     68         8.3198
    69         8.3882     70         8.4624     71         8.6627     72         8.6871
    73         8.7439     74         8.8083     75         8.8807     76         8.9379
    77         8.9647     78         9.1458     79         9.2324     80         9.2693
    81         9.3459     82         9.3666     83         9.4149     84         9.4480
    85         9.4674     86         9.5162     87         9.5399     88         9.5815
    89         9.7677     90         9.8388     91         9.8632     92         9.9004
    93         9.9479     94         9.9722     95        10.0198     96        10.0355
    97        10.1282     98        10.2155     99        10.3915    100        10.4911
   101        10.6062    102        10.6567    103        10.8198    104        10.8296
   105        10.8403    106        10.9299    107        11.0525    108        11.0924
   109        11.1193    110        11.1852    111        11.2815    112        11.6783
   113        11.9352    114        12.1242    115        12.3262    116        12.5805
   117        12.7742    118        12.9429    119        13.0424    120        13.1215
   121        13.2434    122        13.3295    123        13.6380    124        13.6922
   125        13.8772    126        14.2578    127        14.3293    128        14.7076
 
 k=           3
     1        -4.5031      2        -4.2472      3        -3.9703      4        -3.7587
     5        -3.7316      6        -3.5668      7        -3.3103      8        -3.3035
     9        -3.1808     10        -3.1765     11        -2.9460     12        -2.9183
    13        -2.8025     14        -2.4391     15        -2.1640     16        -1.9279
    17        -0.5361     18        -0.4650     19        -0.2801     20        -0.2720
    21        -0.2108     22        -0.1375     23        -0.0786     24         0.1382
    25         0.2755     26         0.2765     27         0.2989     28         0.7691
    29         1.3837     30         1.8561     31         1.9007     32         1.9186
    33         2.0518     34         2.0635     35         2.2274     36         2.7147
    37         2.8929     38         3.0741     39         3.1427     40         3.2827
    41         3.2941     42         3.3072     43         3.5405     44         3.5846
    45         3.7787     46         3.8203     47         3.8798     48         4.0311
    49         4.1079     50         4.1108     51         4.1163     52         4.2486
    53         4.4867     54         4.5971     55         4.6090     56         4.6917
    57         4.6968     58         4.7377     59         4.7774     60         4.7828
    61         4.9441     62         5.1099     63         5.1566     64         5.2435
    65         7.8797     66         8.1982     67         8.2841     68         8.3306
    69         8.3905     70         8.4707     71         8.6544     72         8.6794
    73         8.6910     74         8.7966     75         8.8749     76         8.9134
    77         8.9408     78         9.1693     79         9.1905     80         9.2306
    81         9.2610     82         9.3421     83         9.3980     84         9.4079
    85         9.4315     86         9.4529     87         9.4752     88         9.5580
    89         9.7024     90         9.7855     91         9.8567     92         9.8612
    93         9.8972     94         9.9514     95         9.9852     96        10.0281
    97        10.1335     98        10.1737     99        10.3485    100        10.4685
   101        10.5899    102        10.7311    103        10.8547    104        10.8639
   105        10.9317    106        10.9763    107        11.0086    108        11.1142
   109        11.2076    110        11.2722    111        11.3208    112        11.6296
   113        11.9262    114        12.2506    115        12.5064    116        12.5551
   117        12.8612    118        13.0677    119        13.1999    120        13.3082
   121        13.3934    122        13.5459    123        13.5758    124        13.8496
   125        13.8938    126        14.0564    127        14.1956    128        14.5349
 
 iter and int_x|rho_i(x)-rho_i-1(x)|dx/nelec        =     31 0.72931369E-03
 Ne=   128.000000000000     
 -----------------------------------------------
 iter=    32     Total Energy=     -3402.85842982     Gap=     0.67944484
 k=           1
     1        -4.3801      2        -4.1301      3        -4.1291      4        -3.8968
     5        -3.8582      6        -3.6299      7        -3.6287      8        -3.4324
     9        -2.8128     10        -2.8066     11        -2.7794     12        -2.7786
    13        -2.5411     14        -2.5479     15        -2.2812     16        -2.2756
    17        -0.4714     18        -0.4713     19        -0.3698     20        -0.3642
    21        -0.3585     22        -0.3600     23        -0.1164     24        -0.1180
    25         0.1926     26         0.6991     27         0.8053     28         0.8055
    29         1.3832     30         1.3842     31         1.4108     32         2.0718
    33         2.2543     34         2.2606     35         2.5423     36         2.5436
    37         2.7827     38         2.7814     39         3.3741     40         3.3804
    41         3.5448     42         3.5454     43         3.6549     44         3.6552
    45         3.8271     46         4.0465     47         4.0497     48         4.1476
    49         4.1484     50         4.1510     51         4.2463     52         4.2617
    53         4.2616     54         4.3891     55         4.3932     56         4.4935
    57         4.4939     58         4.5572     59         4.6774     60         4.6936
    61         4.8922     62         4.9500     63         5.1300     64         5.1306
    65         7.9394     66         8.3045     67         8.3180     68         8.3652
    69         8.4161     70         8.4402     71         8.4531     72         8.4579
    73         8.5374     74         8.5538     75         8.7799     76         8.7926
    77         8.8048     78         8.8208     79         9.0254     80         9.0309
    81         9.2586     82         9.3978     83         9.4125     84         9.4151
    85         9.4442     86         9.5565     87         9.5817     88         9.7624
    89         9.7871     90         9.9597     91         9.9834     92        10.0209
    93        10.0908     94        10.1233     95        10.1831     96        10.2064
    97        10.2438     98        10.3126     99        10.3570    100        10.3896
   101        10.5833    102        10.8452    103        10.9165    104        10.9320
   105        11.0671    106        11.1475    107        11.1710    108        11.2605
   109        11.3265    110        11.4006    111        11.8163    112        11.9234
   113        11.9919    114        12.0605    115        12.1142    116        12.2358
   117        12.2745    118        12.2972    119        12.3670    120        12.7439
   121        13.1345    122        13.3202    123        13.4551    124        13.5748
   125        13.7406    126        14.1863    127        14.3937    128        14.5238
 
 k=           2
     1        -4.5066      2        -4.2480      3        -3.9759      4        -3.7674
     5        -3.7332      6        -3.5690      7        -3.3155      8        -3.3017
     9        -3.1840     10        -3.1757     11        -2.9492     12        -2.9174
    13        -2.8024     14        -2.4418     15        -2.1637     16        -1.9382
    17        -0.5373     18        -0.4625     19        -0.2891     20        -0.2876
    21        -0.2226     22        -0.1464     23        -0.0969     24         0.1237
    25         0.2638     26         0.2643     27         0.2989     28         0.7697
    29         1.3823     30         1.8548     31         1.9006     32         1.9183
    33         2.0506     34         2.0582     35         2.2264     36         2.7139
    37         2.8902     38         3.0542     39         3.1408     40         3.2794
    41         3.2824     42         3.3066     43         3.5405     44         3.5816
    45         3.7735     46         3.8161     47         3.8793     48         4.0298
    49         4.1057     50         4.1079     51         4.1107     52         4.2458
    53         4.4833     54         4.5942     55         4.6027     56         4.6784
    57         4.6966     58         4.7340     59         4.7687     60         4.7781
    61         4.9381     62         5.1053     63         5.1512     64         5.2243
    65         7.8744     66         8.1919     67         8.2652     68         8.3142
    69         8.3730     70         8.4519     71         8.6597     72         8.6804
    73         8.6835     74         8.8049     75         8.8741     76         8.9041
    77         8.9350     78         9.1437     79         9.2272     80         9.2634
    81         9.3386     82         9.3575     83         9.4092     84         9.4294
    85         9.4598     86         9.5058     87         9.5317     88         9.5718
    89         9.7509     90         9.8108     91         9.8472     92         9.8923
    93         9.9418     94         9.9599     95        10.0137     96        10.0278
    97        10.1156     98        10.2011     99        10.3800    100        10.4817
