##############################################################################
# SALMON: Scalable Ab-initio Light-Matter simulator for Optics and Nanoscience
#
#                             Version 2.2.1
##############################################################################
  Libxc: [enabled] 6.2.2
   theory= dft
   use of real value orbitals =  F
 ======
 MPI distribution:
   nproc_k     :           1
   nproc_ob    :           1
   nproc_rgrid :           1           1           3
 OpenMP parallelization:
   number of threads :          72
 hpsi stencil:
   enables hand-coding vectorization : T
   enables openmp parallelization    : F
 current:
   k,orbital parallelized of openmp  : T
 force:
   k,orbital parallelized of openmp  : T
 ===================pseudopotential data===================
 ik ,atom_symbol=           1 Si
 ps_format =KY              
 ps_file =./Si_rps.dat
 Zps(ik), Mlps(ik) =           4           2
 Rps(ik), NRps(ik) =   2.26767135054939              122
 Lref(ik) =           2
 nproj(ik,l) =           1           1           1
 anorm(ik,l) =  0.6193218      0.3646551      0.0000000E+00
 inorm(ik,l) =           1           1           0
 Mass(ik) =   28.0000000000000     
 flag_nlcc_element(ik) = F
 ==========================================================
 flag_nlcc =  F
 
 ============init_ps==============
 end init_ps
 Maximal rho_NLCC= 0.000000000000000E+000
 Maximal tau_NLCC= 0.000000000000000E+000
 orthogonal cell: using al
 == Ewald ==
 cutoff length in real-space in ewald =  4.00 [A]
 (buffer length in bookkeeping =  2.00 [A])
 cutoff length in G-space in ewald =  0.1870828864+102 [1/A]
 number of ion-ion pair(/atom) used for allocation of bookkeeping=    69
 ===========
 -----------------------------------------------
 iter=     1     Total Energy=      9623.57507464     Gap=  -323.11358506
 k=           1
     1       193.0360      2       185.8965      3       203.4930      4       101.8153
    49         3.8326     50         3.9317     51         4.3326     52         4.3043
    53         4.6990     54         4.5994     55         4.3286     56         4.8521
    57         4.5004     58         4.8276     59         4.9042     60         4.8460
    61         4.8786     62         4.9001     63         4.8886     64         4.8768
    65         8.0891     66         8.5489     67         8.5647     68         8.5594
    69         8.4652     70         8.7012     71         8.6639     72         8.7764
    73         8.7381     74         8.7421     75         8.9523     76         8.7744
    77         9.0404     78         9.1054     79         9.2924     80         9.3794
    81         9.3401     82         9.3020     83         9.3849     84         9.4582
    85         9.6288     86         9.6617     87         9.6915     88         9.7113
    89         9.7467     90         9.6777     91         9.7748     92         9.9840
    93        10.0590     94         9.8706     95         9.8986     96         9.9271
    97        10.1395     98         9.9459     99        10.1202    100        10.0697
   101        10.1032    102        10.4259    103        10.5208    104        10.5524
   105        10.7543    106        10.7713    107        11.0645    108        11.0330
   109        11.1041    110        11.1413    111        11.2857    112        11.3428
   113        12.0267    114        12.0517    115        12.3499    116        12.3299
   117        12.7664    118        13.1488    119        13.3144    120        13.4086
   121        13.4821    122        13.6866    123        13.8272    124        14.0118
   125        14.0560    126        14.3172    127        14.3820    128        14.8572
 
 iter and int_x|rho_i(x)-rho_i-1(x)|dx/nelec        =     28 0.57908696E-02
 Ne=   128.000000000000     
 -----------------------------------------------
 iter=    29     Total Energy=     -3402.37722438     Gap=     0.50561353
 k=           1
     1        -4.2393      2        -4.0839      3        -4.0866      4        -3.8226
     5        -3.9506      6        -3.6835      7        -3.6845      8        -3.5777
     9        -2.7199     10        -2.7213     11        -2.7321     12        -2.7375
    13        -2.5558     14        -2.5613     15        -2.3353     16        -2.3594
    17        -0.4603     18        -0.4658     19        -0.3818     20        -0.3632
    21        -0.3594     22        -0.3687     23        -0.2160     24        -0.2091
    25         0.3557     26         0.7683     27         0.8563     28         0.8744
    29         1.3179     30         1.3177     31         1.3479     32         1.8642
    33         2.3530     34         2.3412     35         2.6196     36         2.6250
    37         2.7836     38         2.7835     39         3.2673     40         3.2533
    41         3.6488     42         3.6541     43         3.8470     44         3.8205
    45         3.9229     46         4.0654     47         4.0341     48         4.1184
    49         4.0981     50         4.1905     51         4.3201     52         4.3233
    53         4.3208     54         4.3117     55         4.3137     56         4.5278
    57         4.5043     58         4.5333     59         4.6238     60         4.6404
    61         4.8364     62         4.8864     63         5.0180     64         4.9906
    65         8.1068     66         8.4079     67         8.4419     68         8.4451
    69         8.4996     70         8.4966     71         8.5421     72         8.5723
    73         8.6522     74         8.6941     75         8.7748     76         8.8249
    77         8.9341     78         8.9498     79         9.0785     80         9.0917
    81         9.3807     82         9.4059     83         9.4749     84         9.4968
    85         9.5442     86         9.5191     87         9.5663     88         9.7934
    89         9.8928     90         9.9611     91         9.9729     92         9.9785
    93         9.9732     94        10.0442     95        10.0664     96        10.1770
    97        10.2524     98        10.2695     99        10.4053    100        10.5109
   101        10.5931    102        10.9174    103        10.9997    104        10.9994
   105        11.1668    106        11.1795    107        11.2910    108        11.4295
   109        11.5390    110        11.6649    111        11.9887    112        12.0818
   113        12.1354    114        12.2085    115        12.3298    116        12.4186
   117        12.5121    118        12.5930    119        13.0562    120        13.2292
   121        13.3609    122        13.4978    123        13.6393    124        13.8654
   125        14.2699    126        14.5623    127        14.6753    128        15.3191
 
 k=           2
     1        -4.3718      2        -4.2072      3        -3.9494      4        -3.8032
     5        -3.7980      6        -3.6872      7        -3.4195      8        -3.3385
     9        -3.0897     10        -3.0860     11        -2.8544     12        -2.8652
    13        -2.7336     14        -2.4459     15        -2.2208     16        -2.0662
    17        -0.5225     18        -0.4002     19        -0.3550     20        -0.2321
    21        -0.2450     22        -0.1703     23        -0.0414     24         0.0302
    25         0.1038     26         0.2845     27         0.3939     28         0.8149
    29         1.3549     30         1.8156     31         1.8730     32         1.9638
    33         2.0597     34         2.1046     35         2.3102     36         2.4046
    37         2.9180     38         3.2015     39         3.2981     40         3.3211
    41         3.3904     42         3.5361     43         3.6640     44         3.6792
    45         3.7440     46         3.8408     47         3.8519     48         3.9514
    49         3.9774     50         4.1550     51         4.1601     52         4.3147
    53         4.5540     54         4.5622     55         4.5281     56         4.5960
    57         4.6571     58         4.6134     59         4.7060     60         4.7026
    61         4.8505     62         5.1292     63         5.1237     64         5.1145
    65         8.0194     66         8.3662     67         8.3378     68         8.3589
    69         8.4327     70         8.4653     71         8.6295     72         8.6692
    73         8.7470     74         8.8030     75         8.8221     76         8.9706
    77         9.0194     78         8.9982     79         9.1086     80         9.2609
    81         9.2838     82         9.2649     83         9.3274     84         9.3852
    85         9.4247     86         9.5110     87         9.6143     88         9.5899
    89         9.6572     90         9.6823     91         9.7522     92         9.8919
    93         9.9935     94        10.0821     95        10.0691     96        10.2499
    97        10.2828     98        10.3302     99        10.3933    100        10.3994
   101        10.5527    102        10.6726    103        10.8119    104        10.8413
   105        10.9207    106        11.0350    107        11.1145    108        11.1597
   109        11.2598    110        11.4169    111        11.5730    112        11.6042
   113        11.9602    114        12.0181    115        12.4821    116        12.6565
   117        12.7935    118        12.8130    119        13.0320    120        13.2870
   121        13.4104    122        13.5353    123        14.0073    124        14.0846
   125        14.1243    126        14.2487    127        14.3880    128        14.4351
 
 k=           3
     1        -4.4170      2        -4.2523      3        -3.9906      4        -3.8389
     5        -3.4581      6        -3.4621      7        -3.3708      8        -3.3857
     9        -3.1308     10        -3.1377     11        -3.1362     12        -3.1359
    13        -2.7261     14        -2.4200     15        -2.1919     16        -1.9720
    17        -0.4038     18        -0.3663     19        -0.3693     20        -0.1466
    21        -0.0588     22        -0.0571     23        -0.0491     24         0.0014
    25         0.0054     26         0.2787     27         0.3812     28         0.3831
    29         1.6259     30         1.8030     31         1.8148     32         1.9997
    33         2.0419     34         2.0758     35         2.1922     36         2.7059
    37         3.0354     38         3.2265     39         3.2238     40         3.1664
    41         3.3636     42         3.4006     43         3.4935     44         3.5814
    45         3.5537     46         3.8416     47         3.8639     48         3.9609
    49         3.9398     50         3.9096     51         4.2695     52         4.2475
    53         4.3392     54         4.5296     55         4.7962     56         4.7966
    57         4.8300     58         4.8133     59         4.9537     60         4.9625
    61         4.9501     62         4.9262     63         4.9319     64         5.1271
    65         8.0364     66         8.3032     67         8.3658     68         8.5960
    69         8.6050     70         8.6149     71         8.6167     72         8.5581
    73         8.5871     74         8.7320     75         8.7550     76         8.7714
    77         8.9057     78         9.2013     79         9.2167     80         9.3098
    81         9.3283     82         9.3705     83         9.4037     84         9.4483
    85         9.6109     86         9.6465     87         9.6715     88         9.6777
    89         9.7221     90         9.7252     91         9.8993     92         9.8907
    93         9.8959     94         9.9226     95         9.9155     96        10.0595
    97        10.0710     98        10.1397     99        10.1177    100        10.1981
   101        10.2508    102        10.4821    103        10.5813    104        10.6140
   105        10.7602    106        10.7873    107        10.9623    108        11.0934
   109        11.1834    110        11.2724    111        11.4004    112        11.4152
   113        11.9330    114        12.2273    115        12.3315    116        12.4124
   117        12.6632    118        13.0248    119        13.3140    120        13.4390
   121        13.5041    122        13.6696    123        13.7076    124        14.0122
   125        14.1008    126        14.1128    127        14.4120    128        14.7425
 
 iter and int_x|rho_i(x)-rho_i-1(x)|dx/nelec        =     29 0.24160616E-02
 Ne=   128.000000000000     
 -----------------------------------------------
 iter=    30     Total Energy=     -3402.87815298     Gap=     0.50739269
 k=           1
     1        -4.2760      2        -4.0898      3        -4.0931      4        -3.8964
     5        -3.8860      6        -3.6887      7        -3.6921      8        -3.5449
     9        -2.7506     10        -2.7415     11        -2.7165     12        -2.7183
    13        -2.5498     14        -2.5516     15        -2.3439     16        -2.3358
    17        -0.4608     18        -0.4586     19        -0.3848     20        -0.3824
    21        -0.3688     22        -0.3684     23        -0.2153     24        -0.2167
    25         0.3584     26         0.7716     27         0.8568     28         0.8572
    29         1.3190     30         1.3206     31         1.3522     32         1.8659
    33         2.3423     34         2.3454     35         2.6158     36         2.6171
    37         2.7779     38         2.7774     39         3.2528     40         3.2577
    41         3.6370     42         3.6382     43         3.8269     44         3.8221
    45         3.9329     46         4.0398     47         4.0301     48         4.1092
    49         4.1007     50         4.1969     51         4.3170     52         4.3241
    53         4.3244     54         4.3225     55         4.3227     56         4.5276
    57         4.5260     58         4.5537     59         4.6364     60         4.6542
    61         4.8315     62         4.8684     63         5.0237     64         5.0223
    65         8.0959     66         8.4069     67         8.4336     68         8.4378
    69         8.4680     70         8.4824     71         8.5123     72         8.5504
    73         8.6534     74         8.7008     75         8.7627     76         8.8206
    77         8.9006     78         8.9215     79         9.0840     80         9.0981
    81         9.3556     82         9.3938     83         9.4334     84         9.4971
    85         9.5214     86         9.5085     87         9.5679     88         9.7923
    89         9.8884     90         9.9286     91         9.9559     92         9.9747
    93         9.9759     94        10.0487     95        10.0835     96        10.1685
    97        10.2423     98        10.2624     99        10.3485    100        10.4869
   101        10.5929    102        10.8975    103        10.9803    104        10.9750
   105        11.1346    106        11.1553    107        11.2768    108        11.3396
   109        11.4309    110        11.6197    111        11.9675    112        12.0589
   113        12.1253    114        12.1860    115        12.2902    116        12.3823
   117        12.4704    118        12.5528    119        13.0314    120        13.1855
   121        13.3153    122        13.4467    123        13.5946    124        13.8397
   125        14.1234    126        14.4218    127        14.5215    128        14.7964
 
 k=           2
     1        -4.4000      2        -4.2064      3        -3.9782      4        -3.8193
     5        -3.7955      6        -3.6684      7        -3.4401      8        -3.3269
     9        -3.1054     10        -3.0568     11        -2.8785     12        -2.8478
    13        -2.7124     14        -2.4439     15        -2.2236     16        -2.0669
    17        -0.5213     18        -0.4064     19        -0.3564     20        -0.2473
    21        -0.2434     22        -0.1730     23        -0.0627     24         0.0361
    25         0.1110     26         0.2914     27         0.3985     28         0.8176
    29         1.3563     30         1.8179     31         1.8743     32         1.9601
    33         2.0566     34         2.1036     35         2.3004     36         2.4063
    37         2.9080     38         3.1892     39         3.2946     40         3.3129
    41         3.3998     42         3.5387     43         3.6445     44         3.6858
    45         3.7364     46         3.8339     47         3.8535     48         3.9568
    49         3.9778     50         4.1590     51         4.1639     52         4.3229
    53         4.5355     54         4.5344     55         4.5361     56         4.5923
    57         4.6446     58         4.6370     59         4.7169     60         4.7418
    61         4.8609     62         5.1104     63         5.1283     64         5.1515
    65         8.0108     66         8.3290     67         8.3254     68         8.3474
    69         8.4309     70         8.4727     71         8.6135     72         8.6656
    73         8.7349     74         8.7850     75         8.8249     76         8.9501
    77         8.9882     78         9.0042     79         9.1125     80         9.2512
    81         9.2416     82         9.2851     83         9.3287     84         9.3742
    85         9.4148     86         9.5004     87         9.5973     88         9.5896
    89         9.6536     90         9.6846     91         9.7569     92         9.8867
    93         9.9801     94        10.0870     95        10.0564     96        10.2405
    97        10.2811     98        10.3256     99        10.3885    100        10.4024
   101        10.5479    102        10.6489    103        10.8026    104        10.8235
   105        10.9136    106        11.0170    107        11.1058    108        11.1488
   109        11.2488    110        11.3729    111        11.5394    112        11.5978
   113        11.9535    114        12.0066    115        12.4424    116        12.6332
   117        12.7713    118        12.7919    119        13.0167    120        13.2504
   121        13.3736    122        13.5117    123        13.7488    124        13.8825
   125        13.9580    126        14.2148    127        14.3226    128        14.4214
 
 k=           3
     1        -4.4429      2        -4.2470      3        -4.0174      4        -3.8313
     5        -3.4827      6        -3.4873      7        -3.3667      8        -3.3713
     9        -3.1462     10        -3.1524     11        -3.1029     12        -3.1034
    13        -2.7138     14        -2.4166     15        -2.1919     16        -1.9705
    17        -0.3915     18        -0.3803     19        -0.3847     20        -0.1537
    21        -0.0881     22        -0.0913     23        -0.0402     24         0.0167
    25         0.0122     26         0.2849     27         0.3845     28         0.3821
    29         1.6256     30         1.7990     31         1.8111     32         1.9941
    33         2.0464     34         2.0707     35         2.1935     36         2.7071
    37         3.0366     38         3.1882     39         3.2187     40         3.2034
    41         3.3422     42         3.3989     43         3.4997     44         3.5768
    45         3.5666     46         3.8108     47         3.8690     48         3.9438
    49         3.9418     50         3.9296     51         4.2681     52         4.2637
    53         4.3435     54         4.5382     55         4.7618     56         4.7596
    57         4.8179     58         4.8213     59         4.9471     60         4.9633
    61         4.9614     62         4.9699     63         4.9667     64         5.1469
    65         8.0261     66         8.2883     67         8.3594     68         8.5749
    69         8.5688     70         8.5740     71         8.5639     72         8.6003
    73         8.6099     74         8.7181     75         8.7721     76         8.7821
    77         8.9016     78         9.1872     79         9.2075     80         9.2995
    81         9.3327     82         9.3612     83         9.3973     84         9.4302
    85         9.6008     86         9.6413     87         9.6628     88         9.6706
    89         9.7073     90         9.7152     91         9.8812     92         9.8949
    93         9.9022     94         9.9178     95         9.9374     96        10.0404
    97        10.0561     98        10.1276     99        10.1397    100        10.1960
   101        10.2497    102        10.4790    103        10.5592    104        10.6105
   105        10.7536    106        10.7858    107        10.9567    108        11.0860
   109        11.1589    110        11.2588    111        11.3690    112        11.4010
   113        11.9248    114        12.1977    115        12.3126    116        12.4106
   117        12.6444    118        12.9718    119        13.2963    120        13.4162
   121        13.4844    122        13.6464    123        13.6945    124        13.9094
   125        14.0482    126        14.0859    127        14.2842    128        14.6750
 
 iter and int_x|rho_i(x)-rho_i-1(x)|dx/nelec        =     30 0.11461141E-02
 Ne=   128.000000000000     
 -----------------------------------------------
 iter=    31     Total Energy=     -3403.16273917     Gap=     0.51001128
 k=           1
     1        -4.2902      2        -4.0929      3        -4.0946      4        -3.9077
     5        -3.8766      6        -3.6921      7        -3.6941      8        -3.5311
     9        -2.7548     10        -2.7572     11        -2.7079     12        -2.7097
    13        -2.5476     14        -2.5512     15        -2.3345     16        -2.3365
    17        -0.4636     18        -0.4647     19        -0.3860     20        -0.3841
    21        -0.3647     22        -0.3652     23        -0.2167     24        -0.2192
    25         0.3572     26         0.7720     27         0.8576     28         0.8579
    29         1.3190     30         1.3186     31         1.3528     32         1.8672
    33         2.3423     34         2.3412     35         2.6147     36         2.6158
    37         2.7751     38         2.7771     39         3.2554     40         3.2522
    41         3.6322     42         3.6334     43         3.8212     44         3.8213
    45         3.9325     46         4.0280     47         4.0296     48         4.1032
    49         4.1038     50         4.2001     51         4.3155     52         4.3224
    53         4.3231     54         4.3284     55         4.3274     56         4.5249
    57         4.5326     58         4.5577     59         4.6395     60         4.6560
    61         4.8355     62         4.8634     63         5.0278     64         5.0286
    65         8.0821     66         8.3811     67         8.4142     68         8.4224
    69         8.4312     70         8.4604     71         8.4669     72         8.5070
    73         8.6428     74         8.6513     75         8.6884     76         8.7004
    77         8.8450     78         8.8512     79         9.0481     80         9.0464
    81         9.3147     82         9.3667     83         9.3806     84         9.4614
    85         9.4658     86         9.4812     87         9.5034     88         9.7647
    89         9.8756     90         9.9228     91         9.9450     92         9.9583
    93         9.9698     94        10.0340     95        10.0867     96        10.1632
    97        10.2386     98        10.2604     99        10.3427    100        10.4590
   101        10.5903    102        10.8823    103        10.9677    104        10.9815
   105        11.0995    106        11.1400    107        11.2689    108        11.3063
   109        11.3793    110        11.5808    111        11.9434    112        12.0064
   113        12.0858    114        12.1253    115        12.1754    116        12.1905
   117        12.3527    118        12.4507    119        12.5398    120        12.7911
   121        13.1679    122        13.4180    123        13.4388    124        13.6218
   125        13.8150    126        14.3380    127        14.4457    128        14.4949
 
 k=           2
     1        -4.4094      2        -4.2081      3        -3.9880      4        -3.8234
     5        -3.7972      6        -3.6616      7        -3.4464      8        -3.3211
     9        -3.1090     10        -3.0488     11        -2.8865     12        -2.8423
    13        -2.7041     14        -2.4419     15        -2.2214     16        -2.0662
    17        -0.5250     18        -0.4051     19        -0.3593     20        -0.2498
    21        -0.2392     22        -0.1734     23        -0.0701     24         0.0357
    25         0.1135     26         0.2922     27         0.4007     28         0.8185
    29         1.3571     30         1.8193     31         1.8744     32         1.9597
    33         2.0564     34         2.1031     35         2.2991     36         2.4073
    37         2.9047     38         3.1838     39         3.2926     40         3.3117
    41         3.4028     42         3.5385     43         3.6396     44         3.6860
    45         3.7335     46         3.8280     47         3.8535     48         3.9583
    49         3.9765     50         4.1596     51         4.1635     52         4.3225
    53         4.5298     54         4.5311     55         4.5340     56         4.5945
    57         4.6418     58         4.6451     59         4.7218     60         4.7531
    61         4.8586     62         5.1017     63         5.1250     64         5.1561
    65         8.0043     66         8.3119     67         8.3231     68         8.3357
    69         8.4327     70         8.4718     71         8.6101     72         8.6654
    73         8.7267     74         8.7829     75         8.8245     76         8.9437
    77         8.9851     78         8.9951     79         9.1154     80         9.2238
    81         9.2308     82         9.2652     83         9.3062     84         9.3548
    85         9.4084     86         9.4934     87         9.5561     88         9.5928
    89         9.6292     90         9.6498     91         9.6863     92         9.8494
    93         9.9695     94        10.0094     95        10.0351     96        10.1853
    97        10.1984     98        10.2637     99        10.2925    100        10.3963
   101        10.4752    102        10.6474    103        10.7899    104        10.8128
   105        10.8554    106        10.8601    107        11.1011    108        11.1194
   109        11.2269    110        11.3698    111        11.4488    112        11.5024
   113        11.8559    114        11.9457    115        12.1121    116        12.4802
   117        12.6295    118        12.6619    119        12.7864    120        13.2288
   121        13.3728    122        13.3760    123        13.7348    124        13.8491
   125        13.9336    126        14.1983    127        14.2483    128        14.3089
 
 k=           3
     1        -4.4510      2        -4.2476      3        -4.0261      4        -3.8324
     5        -3.4904      6        -3.4904      7        -3.3640      8        -3.3650
     9        -3.1534     10        -3.1539     11        -3.0927     12        -3.0948
    13        -2.7076     14        -2.4138     15        -2.1898     16        -1.9689
    17        -0.3947     18        -0.3821     19        -0.3851     20        -0.1608
    21        -0.0953     22        -0.0956     23        -0.0391     24         0.0216
    25         0.0211     26         0.2846     27         0.3857     28         0.3853
    29         1.6236     30         1.7983     31         1.8106     32         1.9924
    33         2.0475     34         2.0698     35         2.1940     36         2.7076
    37         3.0351     38         3.1725     39         3.2179     40         3.2177
    41         3.3319     42         3.3976     43         3.4995     44         3.5738
    45         3.5752     46         3.7975     47         3.8695     48         3.9369
    49         3.9425     50         3.9420     51         4.2647     52         4.2670
    53         4.3457     54         4.5400     55         4.7515     56         4.7520
    57         4.8211     58         4.8212     59         4.9373     60         4.9632
    61         4.9627     62         4.9790     63         4.9783     64         5.1532
    65         8.0239     66         8.2827     67         8.3125     68         8.5454
    69         8.5491     70         8.5645     71         8.5719     72         8.5733
    73         8.5874     74         8.7013     75         8.7682     76         8.7791
    77         8.8838     78         9.1608     79         9.1826     80         9.2744
    81         9.3068     82         9.3311     83         9.3785     84         9.4251
    85         9.5952     86         9.6164     87         9.6544     88         9.6694
    89         9.6914     90         9.7121     91         9.8690     92         9.8845
    93         9.8889     94         9.9238     95         9.9403     96        10.0365
    97        10.0496     98        10.1187     99        10.1252    100        10.1593
   101        10.2460    102        10.4691    103        10.5421    104        10.5985
   105        10.6890    106        10.7049    107        10.9413    108        11.0784
   109        11.1544    110        11.2456    111        11.3608    112        11.3959
   113        11.7505    114        12.1805    115        12.2659    116        12.4037
   117        12.5742    118        12.9667    119        13.2743    120        13.4083
   121        13.4348    122        13.6219    123        13.6582    124        13.8793
   125        14.0405    126        14.0633    127        14.2459    128        14.6502
 
 iter and int_x|rho_i(x)-rho_i-1(x)|dx/nelec        =     31 0.72381667E-03
 Ne=   128.000000000000     
 -----------------------------------------------
 iter=    32     Total Energy=     -3403.22558215     Gap=     0.51142617
 k=           1
     1        -4.2914      2        -4.0938      3        -4.0946      4        -3.9085
     5        -3.8769      6        -3.6930      7        -3.6938      8        -3.5298
     9        -2.7561     10        -2.7586     11        -2.7077     12        -2.7085
    13        -2.5490     14        -2.5499     15        -2.3338     16        -2.3363
    17        -0.4650     18        -0.4655     19        -0.3849     20        -0.3858
    21        -0.3644     22        -0.3646     23        -0.2177     24        -0.2183
    25         0.3567     26         0.7720     27         0.8565     28         0.8568
    29         1.3187     30         1.3187     31         1.3529     32         1.8667
    33         2.3423     34         2.3402     35         2.6129     36         2.6138
    37         2.7750     38         2.7753     39         3.2546     40         3.2521
    41         3.6319     42         3.6329     43         3.8210     44         3.8200
    45         3.9324     46         4.0280     47         4.0287     48         4.1028
    49         4.1032     50         4.1997     51         4.3133     52         4.3220
    53         4.3233     54         4.3274     55         4.3281     56         4.5260
    57         4.5302     58         4.5575     59         4.6387     60         4.6537
    61         4.8359     62         4.8605     63         5.0268     64         5.0289
    65         8.0511     66         8.3792     67         8.4118     68         8.4193
    69         8.4275     70         8.4573     71         8.4610     72         8.5052
    73         8.6414     74         8.6498     75         8.6883     76         8.6974
    77         8.8431     78         8.8480     79         9.0445     80         9.0469
    81         9.3102     82         9.3651     83         9.3748     84         9.4566
    85         9.4622     86         9.4766     87         9.4912     88         9.7625
    89         9.8733     90         9.9210     91         9.9425     92         9.9551
    93         9.9663     94        10.0275     95        10.0849     96        10.1520
    97        10.2373     98        10.2556     99        10.3206    100        10.3372
   101        10.5748    102        10.8706    103        10.9219    104        10.9507
   105        11.0814    106        11.1247    107        11.1751    108        11.2898
   109        11.3089    110        11.5602    111        11.8832    112        11.9885
   113        12.0730    114        12.1104    115        12.1670    116        12.1762
   117        12.3224    118        12.4346    119        12.4946    120        12.7642
   121        13.1249    122        13.3664    123        13.4242    124        13.5603
   125        13.7971    126        14.0170    127        14.3629    128        14.4709
 
 k=           2
     1        -4.4116      2        -4.2082      3        -3.9892      4        -3.8245
     5        -3.7970      6        -3.6606      7        -3.4476      8        -3.3203
     9        -3.1100     10        -3.0476     11        -2.8878     12        -2.8411
    13        -2.7038     14        -2.4430     15        -2.2221     16        -2.0660
    17        -0.5256     18        -0.4048     19        -0.3599     20        -0.2503
    21        -0.2386     22        -0.1735     23        -0.0712     24         0.0363
    25         0.1102     26         0.2920     27         0.4009     28         0.8177
    29         1.3568     30         1.8183     31         1.8742     32         1.9593
    33         2.0563     34         2.1028     35         2.2987     36         2.4072
    37         2.9041     38         3.1822     39         3.2922     40         3.3113
    41         3.4023     42         3.5381     43         3.6384     44         3.6860
    45         3.7334     46         3.8278     47         3.8532     48         3.9581
    49         3.9768     50         4.1591     51         4.1632     52         4.3193
    53         4.5269     54         4.5302     55         4.5352     56         4.5946
    57         4.6410     58         4.6458     59         4.7216     60         4.7544
    61         4.8587     62         5.1007     63         5.1247     64         5.1562
    65         8.0007     66         8.3101     67         8.3206     68         8.3333
    69         8.4314     70         8.4666     71         8.6002     72         8.6647
    73         8.7258     74         8.7805     75         8.8234     76         8.9388
    77         8.9757     78         8.9931     79         9.1115     80         9.2177
    81         9.2297     82         9.2623     83         9.3053     84         9.3491
    85         9.4056     86         9.4902     87         9.5529     88         9.5923
    89         9.6277     90         9.6472     91         9.6841     92         9.8471
    93         9.9662     94        10.0090     95        10.0265     96        10.1829
    97        10.1929     98        10.2575     99        10.2879    100        10.3924
   101        10.4709    102        10.5817    103        10.7862    104        10.7990
   105        10.8503    106        10.8594    107        11.0935    108        11.1105
   109        11.2135    110        11.3087    111        11.4258    112        11.4939
   113        11.8371    114        11.9400    115        12.0484    116        12.4662
   117        12.6088    118        12.6352    119        12.7633    120        13.2118
   121        13.3522    122        13.3672    123        13.7080    124        13.8345
   125        13.9174    126        14.1736    127        14.2219    128        14.2921
 
 k=           3
     1        -4.4519      2        -4.2473      3        -4.0273      4        -3.8320
     5        -3.4914      6        -3.4917      7        -3.3639      8        -3.3641
     9        -3.1544     10        -3.1546     11        -3.0921     12        -3.0923
    13        -2.7073     14        -2.4136     15        -2.1899     16        -1.9688
    17        -0.3971     18        -0.3822     19        -0.3835     20        -0.1614
    21        -0.0957     22        -0.0960     23        -0.0396     24         0.0222
    25         0.0222     26         0.2842     27         0.3860     28         0.3857
    29         1.6235     30         1.7979     31         1.8097     32         1.9922
    33         2.0475     34         2.0695     35         2.1939     36         2.7075
    37         3.0336     38         3.1713     39         3.2182     40         3.2185
    41         3.3311     42         3.3962     43         3.4994     44         3.5730
    45         3.5729     46         3.7965     47         3.8680     48         3.9364
    49         3.9416     50         3.9414     51         4.2644     52         4.2666
    53         4.3459     54         4.5376     55         4.7496     56         4.7501
    57         4.8214     58         4.8217     59         4.9357     60         4.9648
    61         4.9655     62         4.9776     63         4.9781     64         5.1536
    65         8.0236     66         8.2806     67         8.3118     68         8.5497
    69         8.5535     70         8.5585     71         8.5625     72         8.5718
    73         8.5832     74         8.6979     75         8.7645     76         8.7738
    77         8.8823     78         9.1590     79         9.1800     80         9.2733
    81         9.3019     82         9.3300     83         9.3773     84         9.3784
    85         9.5904     86         9.6161     87         9.6503     88         9.6688
    89         9.6856     90         9.7077     91         9.8662     92         9.8807
    93         9.8868     94         9.9215     95         9.9361     96        10.0112
    97        10.0327     98        10.1164     99        10.1226    100        10.1581
   101        10.2255    102        10.4634    103        10.5333    104        10.5890
   105        10.6790    106        10.6897    107        10.9329    108        11.0686
   109        11.1308    110        11.2230    111        11.2725    112        11.3264
   113        11.7288    114        12.1735    115        12.2502    116        12.3970
   117        12.5586    118        12.9502    119        13.2643    120        13.3966
   121        13.4193    122        13.6144    123        13.6487    124        13.8657
   125        13.9099    126        14.0547    127        14.2295    128        14.6123
 
 iter and int_x|rho_i(x)-rho_i-1(x)|dx/nelec        =     32 0.34160142E-03
 Ne=   128.000000000000     
 -----------------------------------------------
 iter=    33     Total Energy=     -3403.26965461     Gap=     0.51242587
 k=           1
     1        -4.2916      2        -4.0942      3        -4.0949      4        -3.9091
     5        -3.8767      6        -3.6933      7        -3.6939      8        -3.5300
     9        -2.7576     10        -2.7575     11        -2.7081     12        -2.7088
    13        -2.5492     14        -2.5500     15        -2.3352     16        -2.3352
    17        -0.4658     18        -0.4658     19        -0.3852     20        -0.3858
    21        -0.3645     22        -0.3643     23        -0.2177     24        -0.2186
    25         0.3550     26         0.7719     27         0.8561     28         0.8565
    29         1.3185     30         1.3184     31         1.3527     32         1.8665
    33         2.3412     34         2.3411     35         2.6128     36         2.6134
    37         2.7749     38         2.7749     39         3.2533     40         3.2530
    41         3.6317     42         3.6326     43         3.8199     44         3.8196
    45         3.9321     46         4.0279     47         4.0275     48         4.1019
    49         4.1035     50         4.1961     51         4.3127     52         4.3209
    53         4.3215     54         4.3262     55         4.3261     56         4.5257
    57         4.5292     58         4.5568     59         4.6338     60         4.6531
    61         4.8351     62         4.8601     63         5.0249     64         5.0255
    65         8.0473     66         8.3746     67         8.3941     68         8.4083
    69         8.4118     70         8.4545     71         8.4602     72         8.5021
    73         8.6358     74         8.6371     75         8.6837     76         8.6902
